28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:56:00.783    Message received: :RacerX_!~1USYn8YFl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net QUIT :Quit: 1.40 r02 0

28.12. 19:56:00.792    RMP: RacerX_!~1USYn8YFl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net QUIT Quit: 1.40 r02 0,
28.12. 19:56:01.871    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;0;1;0;
28.12. 19:56:04.555    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:56:05.483    Message received: :Gold!~3RUtQalbs@a8bfa5de.c48eda0d.98e1d499.IP4 JOIN #cncnet

28.12. 19:56:05.483    RMP: Gold!~3RUtQalbs@a8bfa5de.c48eda0d.98e1d499.IP4 JOIN #cncnet,
28.12. 19:56:05.955    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;0;1;16777216;
28.12. 19:56:07.760    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:56:07.760    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:56:08.185    Message received: :Celestial!~1USAsKkpl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net QUIT :Ping timeout

28.12. 19:56:08.185    RMP: Celestial!~1USAsKkpl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net QUIT Ping timeout,
28.12. 19:56:08.457    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;16777216;1;16777216;
28.12. 19:56:10.139    Message received: :andri!~2FRYidhip@gamesurge-bb303188.rev.numericable.fr QUIT :Ping timeout

28.12. 19:56:10.139    RMP: andri!~2FRYidhip@gamesurge-bb303188.rev.numericable.fr QUIT Ping timeout,
28.12. 19:56:10.999    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17235968;1;16777216;
28.12. 19:56:12.730    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 26

28.12. 19:56:12.730    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 26,
28.12. 19:56:12.739    CnCNetGameLobby_CTCPReceived
28.12. 19:56:14.093    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 13
28.12. 19:56:16.607    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17235968;1;17367040;
28.12. 19:56:19.115    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17235970;1;17367040;
28.12. 19:56:20.286    Message received: :Sebastian_!~1DE4PWJgS@bcfba3d2.5173d84.1b8a8011.IP4 JOIN #cncnet

28.12. 19:56:20.286    RMP: Sebastian_!~1DE4PWJgS@bcfba3d2.5173d84.1b8a8011.IP4 JOIN #cncnet,
28.12. 19:56:21.628    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17235970;1;17367042;
28.12. 19:56:24.139    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;00000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:56:26.642    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17236738;1;17367042;
28.12. 19:56:27.192    Message received: :SuLTaN!~3TROXzF1i@76906b3.6a8d0da8.7a6f81c3.IP4 JOIN #cncnet

28.12. 19:56:27.192    RMP: SuLTaN!~3TROXzF1i@76906b3.6a8d0da8.7a6f81c3.IP4 JOIN #cncnet,
28.12. 19:56:28.354    Message received: :Sebastian_!~1DE4PWJgS@bcfba3d2.5173d84.1b8a8011.IP4 QUIT :Quit: 1.40 r02 3 - 1 0 2 2 22982 22972 22922 23002

28.12. 19:56:28.354    RMP: Sebastian_!~1DE4PWJgS@bcfba3d2.5173d84.1b8a8011.IP4 QUIT Quit: 1.40 r02 3 - 1 0 2 2 22982 22972 22922 23002,
28.12. 19:56:30.438    Message received: :[G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz PRIVMSG #cncnet :ACTION has formed a new ra game.

28.12. 19:56:30.438    RMP: [G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz PRIVMSG #cncnet,ACTION has formed a new ra game.,
28.12. 19:56:31.408    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17237250;1;17367042;
28.12. 19:56:32.750    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 14

28.12. 19:56:32.750    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 14,
28.12. 19:56:32.763    CnCNetGameLobby_CTCPReceived
28.12. 19:56:33.935    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:56:34.133    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 18
28.12. 19:56:34.161    Message received: :[-]AceBondo!~1USYn8YFl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net JOIN #cncnet

28.12. 19:56:34.161    RMP: [-]AceBondo!~1USYn8YFl@gamesurge-cde2e781.lightspeed.irvnca.sbcglobal.net JOIN #cncnet,
28.12. 19:56:36.648    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;0;1;33882369;2;17237250;1;17367810;
28.12. 19:56:37.199    Message received: :_23dc9!~1HUCL7TQ2@gamesurge-be3c0cf2.nat.pool.telekom.hu JOIN #cncnet

28.12. 19:56:37.199    RMP: _23dc9!~1HUCL7TQ2@gamesurge-be3c0cf2.nat.pool.telekom.hu JOIN #cncnet,
28.12. 19:56:37.764    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:56:37.764    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:56:40.162    SRM: MODE #cnc-warzone-game7055766 +i
28.12. 19:56:40.187    Message received: :asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766 +i

28.12. 19:56:40.187    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766,+i,
28.12. 19:56:42.297    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;10000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:56:44.799    SRM: NOTICE #cnc-warzone-game7055766 :GO 842;9;0;3;0;0;0;eac477c4337fef2f3d9c94f36f4beebb69243b34;Standard;7;0;2;1444962272;0
28.12. 19:56:47.315    SRM: NOTICE #cnc-warzone-game7055766 :GO 840;9;0;3;0;0;0;eac477c4337fef2f3d9c94f36f4beebb69243b34;Standard;7;0;2;1444962272;0
28.12. 19:56:48.012    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :R 1

28.12. 19:56:48.012    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,R 1,
28.12. 19:56:48.012    CnCNetGameLobby_CTCPReceived
28.12. 19:56:49.818    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;1;1;33882369;2;17237250;1;17367810;
28.12. 19:56:50.343    SRM: MODE #cnc-warzone-game7055766 -i
28.12. 19:56:50.387    Message received: :asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766 -i

28.12. 19:56:50.387    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766,-i,
28.12. 19:56:50.487    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :R 1

28.12. 19:56:50.487    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,R 1,
28.12. 19:56:50.496    CnCNetGameLobby_CTCPReceived
28.12. 19:56:50.867    SRM: MODE #cnc-warzone-game7055766 +i
28.12. 19:56:50.892    Message received: :asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766 +i

28.12. 19:56:50.897    RMP: asokolov!~WZ.f4e8c6@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl MODE #cnc-warzone-game7055766,+i,
28.12. 19:56:52.328    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;10000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:56:52.975    Contacting tunnel at 52.232.96.199:50000
28.12. 19:56:52.975    Downloading from http://52.232.96.199:50000/request?clients=2
28.12. 19:56:52.995    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG -1

28.12. 19:56:52.995    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG -1,
28.12. 19:56:53.015    Added port 19059
28.12. 19:56:53.015    Added port 13651
28.12. 19:56:53.080    Hash for Resources/FHCConfig.ini: 
28.12. 19:56:53.080    Hash for Resources/GameOptions.ini: fdde8e42317392b8c1cb992abbf647f51a25eb62
28.12. 19:56:53.082    Hash for Resources/clientdx.exe: 42903f04c991115ade516ad2211b97b76c3901cd
28.12. 19:56:53.082    Hash for Resources/clientxna.exe: c6191b37a22a737f1c815a491b32f648c0adb57b
28.12. 19:56:53.082    Hash for Resources/clientogl.exe: f6b2a49f74ac3a971d0346363548544f0c1c9f2d
28.12. 19:56:53.082    Hash for INI/MPMaps.ini: de558d83d2b5ce881dd8d276bd32c2f2f7faf903
28.12. 19:56:53.082    Hash for game.exe: 31a0eb514139333286b28017d8eb6369cce9826c
28.12. 19:56:53.082    Hash for spawner.xdp: 
28.12. 19:56:53.082    Hash for rules.ini: 
28.12. 19:56:53.082    Hash for ai.ini: 
28.12. 19:56:53.082    Hash for art.ini: 
28.12. 19:56:53.082    Hash for shroud.shp: 
28.12. 19:56:53.085    Hash for INI/Rules.ini: f1606ebe304d3a33f83f401acacdea211bf7dfd4
28.12. 19:56:53.085    Hash for INI/Enhance.ini: 
28.12. 19:56:53.085    Hash for INI/Firestrm.ini: 86cb3ac967f6f032031e0322a201800a3da14521
28.12. 19:56:53.096    Hash for INI/Art.ini: 51694220a4c17f13dc98113fb9e876f6d31a3390
28.12. 19:56:53.096    Hash for INI/ArtE.ini: 
28.12. 19:56:53.096    Hash for INI/ArtFS.ini: d5ff9adbcc46fc76d9e0c23a1aa7eacd1e6ce233
28.12. 19:56:53.106    Hash for INI/AI.ini: d7e234bec16286dc9feb44cf7ebbb0d81459c5ca
28.12. 19:56:53.106    Hash for INI/AIE.ini: 
28.12. 19:56:53.106    Hash for INI/AIFS.ini: cc80e3bfaf76e98db3ea5c42b849d9374218757e
28.12. 19:56:53.106    Hash for INI/Game Options/Cheats.ini: b2e8253003c3e99a019423144f525cfc1dabe4fb
28.12. 19:56:53.106    Hash for INI/Game Options/Disable Super Weapons.ini: 0e59f3cf06c830c9c516537de7afa2790dfd0ccb
28.12. 19:56:53.106    Hash for INI/Game Options/Disable Visceroids.ini: ef28ccbb7b6fbab0b875c76ef4ba7a91463b40d2
28.12. 19:56:53.115    Hash for INI/Game Options/HardCore.ini: dc38654d30b6ab03d96abbbc5702b9711b8e9564
28.12. 19:56:53.115    Hash for INI/Game Options/Harder AI.ini: c93945703c7d11d18b950a346a188e08ad5bc68d
28.12. 19:56:53.115    Hash for INI/Game Options/Immune Harvesters.ini: 1dee8249c14f0fd0a5778d2d0b0daf68c57e14a0
28.12. 19:56:53.115    Hash for INI/Game Options/Infinite Tiberium.ini: dac4093473e34df680929179026f3827652769ca
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Artic Day.ini: 129923c85fba9bbaf02a79e77d5a2d30af016be9
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Artic Night.ini: 12298c6dc2ffe46fc40f8092e82f900251c3e6fb
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Artic Storm.ini: 0ab2f99c06d7688e94ed555482f4b489b2e04ef7
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Dawn.ini: e8118f28d9dc6332c569964b704eaf84a089e32e
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Day and Night.ini: 3e87f5257a735da1088cebc20f24e38d1d87f8bb
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Dusk.ini: a8493c04a4d007477166f171d4813f5ea30a02af
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Mid day.ini: c1d764a8ee16c016eee125ad8caf5987aff34b0f
28.12. 19:56:53.115    Hash for INI/Game Options/Lighting/Night.ini: 33bdc260921de37f4ebed6e5a05ea7f449b7a3f0
28.12. 19:56:53.115    Hash for INI/Game Options/No Baddy Crates.ini: cee61ff08d42088d49770e6b340a68c0dfe79427
28.12. 19:56:53.125    Hash for INI/Game Options/No Silos.ini: 195c5958487647e87622edf8f742cf434ec907fd
28.12. 19:56:53.125    Hash for INI/Game Options/Reveal Shroud.ini: 131db0407f5f07b87679741fda4b889caf9c536e
28.12. 19:56:53.125    Hash for INI/Game Options/Shroud Regrows.ini: a873a0c2a9d51de3253c047bda3dd83b78cd2270
28.12. 19:56:53.125    Hash for INI/Game Options/Storms.ini: df0eb421c3c166ec7b55087888aded2483367984
28.12. 19:56:53.125    Hash for INI/Game Options/Weather/Default.ini: 37d7fa023be741b6e71e98530590db405681a965
28.12. 19:56:53.125    Hash for INI/Game Options/Weather/Rain.ini: 1953e591d4c6c7984e82e3d7ce82a29cccbf749e
28.12. 19:56:53.125    Hash for INI/Game Options/Weather/RainStorm.ini: 35fb746baa71f41fa04929aed8bb7a99de4abb77
28.12. 19:56:53.125    Hash for INI/Game Options/Weather/SandStorm.ini: c71260dc85d02243f0736dd8c4f220da1a8c9861
28.12. 19:56:53.125    Hash for INI/Game Options/Weather/Snow.ini: 19141aa87ddb48709053878924098b0f866cfcc5
28.12. 19:56:53.130    Hash for INI/Game Options/Weather/SnowStorm.ini: e1933dd2b3e2677115de03eb75ad7e7281180817
28.12. 19:56:53.130    Hash for INI/Game Options/Weather/TibRainStorm.ini: 2feb604e35d252c33f9c98ce53350faf371f9fa3
28.12. 19:56:53.130    Complete hash: 1eb9759e5e74f2d1e6a85c1b1fb5e4a94fadf7ea
28.12. 19:56:53.170    Writing spawn.ini
28.12. 19:56:53.266    Writing map.
28.12. 19:56:53.266    Loading map INI from C:/TW_Warzone_Fin.1/TW Warzone Fin/Maps/Custom\wz_5_sinkhole.map
28.12. 19:56:53.355    About to launch main game executable.
28.12. 19:56:53.438    Writing settings INI.
28.12. 19:56:53.444    Launch executable: game.exe
28.12. 19:56:53.444    Launch arguments: -SPAWN
28.12. 19:56:53.486    GameProcessLogic: Process started.
28.12. 19:56:53.608    Waiting for qres.dat or game.exe to exit.
28.12. 19:56:53.677    CnCNetGameLobby_CTCPReceived
28.12. 19:56:54.496    Message received: :yes_!~3IEzeI0eJ@29951e9a.fa998fc1.a4f63daf.IP4 JOIN #cncnet

28.12. 19:56:54.496    RMP: yes_!~3IEzeI0eJ@29951e9a.fa998fc1.a4f63daf.IP4 JOIN #cncnet,
28.12. 19:56:54.841    SRM: NOTICE #cnc-warzone-game7055766 :PO asokolov;33948161;1;steamuser;16843777;1;1;33882369;2;17237250;1;17367810;
28.12. 19:56:57.356    SRM: NOTICE #cnc-warzone-game7055766 :START 28121951;asokolov;0.0.0.0:19059;steamuser;0.0.0.0:13651
28.12. 19:56:57.618    Message received: :Cring!~MO.2e68c3@c264a37b.1914d0a1.ec37c07c.IP4 JOIN #cncnet

28.12. 19:56:57.619    RMP: Cring!~MO.2e68c3@c264a37b.1914d0a1.ec37c07c.IP4 JOIN #cncnet,
28.12. 19:56:59.868    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 31
28.12. 19:57:02.370    SRM: AWAY :In-game
28.12. 19:57:02.393    Message received: :LAN-Team.DE.EU.GameSurge.net 306 asokolov :You have been marked as being away

28.12. 19:57:02.393    RMP: LAN-Team.DE.EU.GameSurge.net 306 asokolov,You have been marked as being away,
28.12. 19:57:04.490    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:57:07.765    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:57:07.766    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:57:11.724    Message received: :Karen!~MO.a5ec5e@gamesurge-58ec5ba1.web.vodafone.de JOIN #cncnet

28.12. 19:57:11.724    RMP: Karen!~MO.a5ec5e@gamesurge-58ec5ba1.web.vodafone.de JOIN #cncnet,
28.12. 19:57:15.015    Fetching tunnel server info.
28.12. 19:57:15.125    Parsing tunnel information failed: Index was outside the bounds of the array.
Parsed string: address;country;countrycode;name;password;clients;maxclients;official;latitude;longitude;version;distance
28.12. 19:57:15.441    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 26
28.12. 19:57:19.497    Message received: :wengh!~MO.1a085d@a3345afc.714b13b8.65ef13e9.IP4 QUIT :Signed off

28.12. 19:57:19.498    RMP: wengh!~MO.1a085d@a3345afc.714b13b8.65ef13e9.IP4 QUIT Signed off,
28.12. 19:57:22.630    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;10000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:57:23.319    Message received: :Guts!~RB.85beba@b11f5de1.e16949b4.37e828ac.IP4 JOIN #cncnet

28.12. 19:57:23.319    RMP: Guts!~RB.85beba@b11f5de1.e16949b4.37e828ac.IP4 JOIN #cncnet,
28.12. 19:57:23.375    Message received: :diud!~MO.1ad3ae@92f7407a.dd885801.b089ea6f.IP4 JOIN #cncnet

28.12. 19:57:23.376    RMP: diud!~MO.1ad3ae@92f7407a.dd885801.b089ea6f.IP4 JOIN #cncnet,
28.12. 19:57:35.630    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 15
28.12. 19:57:35.903    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 16

28.12. 19:57:35.903    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 16,
28.12. 19:57:36.013    CnCNetGameLobby_CTCPReceived
28.12. 19:57:36.220    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:57:37.774    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:57:37.774    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:57:47.199    Message received: :AnGrYbAsTr8!~1USqfUCkU@gamesurge-a25e5a57.clppva.fios.verizon.net JOIN #cncnet

28.12. 19:57:47.199    RMP: AnGrYbAsTr8!~1USqfUCkU@gamesurge-a25e5a57.clppva.fios.verizon.net JOIN #cncnet,
28.12. 19:57:50.444    Message received: :Davi!~RB.71681@d8067f7a.cdf8fcdc.fc0af726.IP4 QUIT :Quit

28.12. 19:57:50.444    RMP: Davi!~RB.71681@d8067f7a.cdf8fcdc.fc0af726.IP4 QUIT Quit,
28.12. 19:57:52.829    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;10000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:57:56.038    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 16
28.12. 19:57:57.518    Message received: :SuperPapa_!~3RUpn1er7@3d0132fd.358794fe.abc5281b.IP4 QUIT :Quit: 1.40 r02 0

28.12. 19:57:57.519    RMP: SuperPapa_!~3RUpn1er7@3d0132fd.358794fe.abc5281b.IP4 QUIT Quit: 1.40 r02 0,
28.12. 19:58:00.115    Message received: :wayONatv!~3RUsdRoTD@3d0132fd.358794fe.abc5281b.IP4 QUIT :Quit: 1.40 r02 0

28.12. 19:58:00.115    RMP: wayONatv!~3RUsdRoTD@3d0132fd.358794fe.abc5281b.IP4 QUIT Quit: 1.40 r02 0,
28.12. 19:58:06.001    Message received: :putin__!~1CLc2kgoc@80e51c31.c61c121e.c1de10c9.IP4 JOIN #cncnet

28.12. 19:58:06.001    RMP: putin__!~1CLc2kgoc@80e51c31.c61c121e.c1de10c9.IP4 JOIN #cncnet,
28.12. 19:58:07.585    Message received: :youxi!~MO.404653@ea00f919.69f6a5f1.a567e0f8.IP4 QUIT :Signed off

28.12. 19:58:07.586    RMP: youxi!~MO.404653@ea00f919.69f6a5f1.a567e0f8.IP4 QUIT Signed off,
28.12. 19:58:07.765    Message received: :bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games :GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0

28.12. 19:58:07.766    RMP: bro!~WZ.104d51@gamesurge-e172ce25.dynamic.caiway.nl NOTICE #cnc-warzone-games,GAME R8;5.7.7;3;#cnc-warzone-game5844579;brobro;01000;bro,jandirk;WarZone : (5) Cliffs of Insanity;Standard;52.232.96.199:50000;0,
28.12. 19:58:08.495    Message received: :Davi!~RB.10943@d8067f7a.cdf8fcdc.fc0af726.IP4 JOIN #cncnet

28.12. 19:58:08.496    RMP: Davi!~RB.10943@d8067f7a.cdf8fcdc.fc0af726.IP4 JOIN #cncnet,
28.12. 19:58:09.152    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:58:10.215    Message received: :Bas_NL!~1NLPn3JID@gamesurge-42251560.cable.dynamic.v4.ziggo.nl JOIN #cncnet

28.12. 19:58:10.215    RMP: Bas_NL!~1NLPn3JID@gamesurge-42251560.cable.dynamic.v4.ziggo.nl JOIN #cncnet,
28.12. 19:58:11.214    Message received: :STNK-Benji!~1USkD19FG@8e3b143c.cd9572b5.93516c08.IP4 JOIN #cncnet

28.12. 19:58:11.214    RMP: STNK-Benji!~1USkD19FG@8e3b143c.cd9572b5.93516c08.IP4 JOIN #cncnet,
28.12. 19:58:11.374    Message received: :[G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz PRIVMSG #cncnet :ACTION has formed a new ra game.

28.12. 19:58:11.374    RMP: [G]-D1GA!~1NZRkPkjf@gamesurge-e67cfb3f.dsl.dyn.ihug.co.nz PRIVMSG #cncnet,ACTION has formed a new ra game.,
28.12. 19:58:16.436    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 14
28.12. 19:58:23.028    SRM: NOTICE #cnc-warzone-games :GAME R8;5.7.7;8;#cnc-warzone-game7055766;asokolov's Game;10000;asokolov,steamuser;WarZone : (5) Sinkholes;Standard;52.232.96.199:50000;0
28.12. 19:58:26.916    Message received: :steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766 :TNLPNG 17

28.12. 19:58:26.916    RMP: steamuser!~WZ.92d5e8@gamesurge-90ed0b33.cable.dynamic.v4.ziggo.nl NOTICE #cnc-warzone-game7055766,TNLPNG 17,
28.12. 19:58:27.013    CnCNetGameLobby_CTCPReceived
28.12. 19:58:29.769    Message received: :diud!~MO.1ad3ae@92f7407a.dd885801.b089ea6f.IP4 QUIT :Signed off

28.12. 19:58:29.770    RMP: diud!~MO.1ad3ae@92f7407a.dd885801.b089ea6f.IP4 QUIT Signed off,
28.12. 19:58:32.272    Message received: :iiro!~3FIcPG6ZR@gamesurge-97a59a8d.bb.dnainternet.fi QUIT :Quit: 1.40 r02 0

28.12. 19:58:32.273    RMP: iiro!~3FIcPG6ZR@gamesurge-97a59a8d.bb.dnainternet.fi QUIT Quit: 1.40 r02 0,
28.12. 19:58:36.830    SRM: NOTICE #cnc-warzone-game7055766 :TNLPNG 16
